filename,width,height,class,xmin,ymin,xmax,ymax
1403.jpeg,480,640,drone,76,226,377,444
1371.jpeg,480,640,drone,141,252,352,498
748.jpeg,640,480,drone,193,157,440,461
1534.jpeg,480,640,drone,115,190,379,401
221.jpeg,640,480,drone,202,123,495,324
1664.jpeg,640,480,drone,205,132,426,420
1455.jpeg,640,480,drone,187,147,425,353
926.jpeg,480,640,drone,47,57,307,411
1311.jpeg,640,480,drone,254,129,494,338
1613.jpeg,480,640,drone,94,199,319,441
1331.jpeg,640,480,drone,198,105,496,415
998.jpeg,640,480,drone,267,157,430,295
795.jpeg,480,640,drone,9,150,298,489
1229.jpeg,640,480,drone,204,170,459,397
975.jpeg,640,480,drone,83,143,473,405
1067.jpeg,640,480,drone,160,204,409,438
253.jpeg,640,480,drone,124,247,458,446
511.jpeg,480,640,drone,162,188,369,407
567.jpeg,640,480,drone,149,232,390,445
402.jpeg,640,480,drone,172,222,408,426
434.jpeg,640,480,drone,169,204,560,426
232.jpeg,480,640,drone,111,62,379,447
559.jpeg,640,480,drone,77,175,372,441
257.jpeg,640,480,drone,141,169,366,371
1594.jpeg,640,480,drone,204,148,409,347
1235.jpeg,480,640,drone,127,215,342,438
1699.jpeg,640,480,drone,213,135,432,433
256.jpeg,640,480,drone,222,281,395,422
364.jpeg,640,480,drone,73,221,479,456
1410.jpeg,640,480,drone,198,133,457,355
1685.jpeg,640,480,drone,215,137,438,352
1372.jpeg,640,480,drone,213,153,436,406
1247.jpeg,640,480,drone,216,129,437,361
1681.jpeg,480,640,drone,127,213,385,423
1644.jpeg,640,480,drone,260,132,486,340
1336.jpeg,640,480,drone,205,159,433,383
915.jpeg,480,640,drone,167,255,406,543
228.jpeg,480,640,drone,218,242,381,400
1343.jpeg,480,640,drone,98,240,332,484
1550.jpeg,480,640,drone,110,216,338,428
941.jpeg,640,480,drone,126,204,419,442
1312.jpeg,480,640,drone,114,205,350,406
384.jpeg,640,480,drone,120,208,358,403
889.jpeg,640,480,drone,105,219,437,411
1418.jpeg,480,640,drone,94,239,368,448
942.jpeg,640,480,drone,245,156,568,408
1384.jpeg,480,640,drone,120,199,343,475
134.jpeg,480,640,drone,135,248,243,409
679.jpeg,640,480,drone,251,221,401,400
370.jpeg,640,480,drone,278,35,557,252
1324.jpeg,640,480,drone,192,140,411,346
1626.jpeg,480,640,drone,108,173,362,425
298.jpeg,480,640,drone,50,206,248,432
1701.jpeg,480,640,drone,125,230,359,447
759.jpeg,640,480,drone,126,211,395,400
686.jpeg,640,480,drone,156,215,523,386
1443.jpeg,640,480,drone,162,139,438,354
892.jpeg,480,640,drone,225,285,410,491
477.jpeg,640,480,drone,245,221,408,362
676.jpeg,480,640,drone,60,258,262,482
1056.jpeg,640,480,drone,200,111,485,315
368.jpeg,640,480,drone,256,232,409,363
1449.jpeg,640,480,drone,216,133,437,357
517.jpeg,640,480,drone,176,176,422,366
778.jpeg,480,640,drone,241,201,393,370
181.jpeg,480,640,drone,242,222,362,391
1535.jpeg,640,480,drone,205,113,403,381
1446.jpeg,640,480,drone,205,132,426,420
236.jpeg,480,640,drone,88,152,274,475
1228.jpeg,640,480,drone,209,137,445,353
1431.jpeg,640,480,drone,197,142,495,365
935.jpeg,640,480,drone,307,81,585,344
1111.jpeg,640,480,drone,205,108,402,387
1516.jpeg,480,640,drone,101,250,328,466
1144.jpeg,640,480,drone,182,140,421,349
947.jpeg,480,640,drone,58,64,272,406
316.jpeg,480,640,drone,127,157,369,407
752.jpeg,480,640,drone,123,332,384,565
532.jpeg,480,640,drone,281,244,422,417
1238.jpeg,640,480,drone,198,156,462,410
1423.jpeg,480,640,drone,96,205,320,433
441.jpeg,640,480,drone,34,192,591,471
28.jpeg,480,640,drone,132,265,380,482
1166.jpeg,640,480,drone,199,134,417,361
918.jpeg,640,480,drone,210,115,466,330
271.jpeg,640,480,drone,213,189,545,461
733.jpeg,480,640,drone,30,111,268,329
1564.jpeg,640,480,drone,199,134,417,361
521.jpeg,480,640,drone,178,222,423,526
546.jpeg,640,480,drone,258,242,437,388
1677.jpeg,480,640,drone,89,230,406,437
548.jpeg,640,480,drone,90,129,513,465
1108.jpeg,640,480,drone,229,136,457,351
524.jpeg,640,480,drone,177,191,558,396
864.jpeg,640,480,drone,72,186,374,381
169.jpeg,640,480,drone,53,197,518,413
1368.jpeg,640,480,drone,402,225,479,380
1061.jpeg,640,480,drone,119,201,417,411
1454.jpeg,640,480,drone,175,141,524,364
1250.jpeg,480,640,drone,94,218,371,435
1015.jpeg,480,640,drone,104,83,325,452
836.jpeg,640,480,drone,147,141,392,441
1502.jpeg,480,640,drone,139,201,354,477
980.jpeg,480,640,drone,73,116,318,460
1634.jpeg,640,480,drone,201,148,412,348
198.jpeg,640,480,drone,261,222,485,438
1256.jpeg,640,480,drone,189,159,454,391
928.jpeg,480,640,drone,209,238,404,530
1528.jpeg,640,480,drone,237,125,449,367
269.jpeg,480,640,drone,184,275,444,543
1130.jpeg,480,640,drone,143,243,357,511
482.jpeg,480,640,drone,152,267,368,508
1694.jpeg,640,480,drone,161,116,436,375
646.jpeg,640,480,drone,217,230,397,418
1390.jpeg,640,480,drone,262,125,486,351
832.jpeg,640,480,drone,232,162,451,369
1236.jpeg,640,480,drone,204,157,451,406
847.jpeg,480,640,drone,71,232,253,433
797.jpeg,480,640,drone,210,243,451,542
1682.jpeg,640,480,drone,204,148,409,347
1208.jpeg,640,480,drone,199,134,417,361
1579.jpeg,640,480,drone,197,142,495,365
1464.jpeg,640,480,drone,189,133,427,365
54.jpeg,480,640,drone,189,180,375,405
1164.jpeg,640,480,drone,206,144,440,367
416.jpeg,640,480,drone,145,169,359,387
1066.jpeg,480,640,drone,233,287,447,568
1329.jpeg,480,640,drone,141,192,355,417
737.jpeg,640,480,drone,311,114,515,294
1552.jpeg,480,640,drone,125,206,344,449
906.jpeg,480,640,drone,148,209,346,363
125.jpeg,640,480,drone,116,180,407,479
755.jpeg,480,640,drone,87,138,287,404
1123.jpeg,640,480,drone,235,137,450,351
1209.jpeg,640,480,drone,204,137,428,413
796.jpeg,640,480,drone,135,155,342,349
1409.jpeg,640,480,drone,204,170,459,397
923.jpeg,640,480,drone,264,219,402,325
1500.jpeg,480,640,drone,115,215,334,429
1585.jpeg,640,480,drone,202,159,437,384
1635.jpeg,640,480,drone,203,143,444,368
165.jpeg,480,640,drone,114,159,321,360
480.jpeg,480,640,drone,86,271,241,424
786.jpeg,640,480,drone,313,50,630,275
371.jpeg,640,480,drone,150,127,373,412
860.jpeg,640,480,drone,62,100,447,368
433.jpeg,480,640,drone,195,245,379,436
411.jpeg,480,640,drone,123,147,325,434
90.jpeg,640,480,drone,107,183,412,434
888.jpeg,640,480,drone,200,171,396,354
1160.jpeg,480,640,drone,102,224,356,446
387.jpeg,480,640,drone,164,271,310,429
1080.jpeg,480,640,drone,17,271,337,580
1580.jpeg,640,480,drone,224,123,446,377
807.jpeg,480,640,drone,48,144,257,456
1203.jpeg,640,480,drone,199,136,475,359
1404.jpeg,480,640,drone,118,199,345,417
762.jpeg,640,480,drone,134,136,355,398
286.jpeg,640,480,drone,261,237,431,357
1001.jpeg,480,640,drone,6,208,243,440
1106.jpeg,480,640,drone,88,240,374,448
1023.jpeg,640,480,drone,314,220,493,386
922.jpeg,640,480,drone,161,185,355,363
939.jpeg,480,640,drone,36,137,306,409
802.jpeg,640,480,drone,180,60,454,396
536.jpeg,480,640,drone,165,130,398,528
1427.jpeg,480,640,drone,153,198,419,428
1600.jpeg,480,640,drone,96,224,361,445
107.jpeg,640,480,drone,265,219,413,347
1328.jpeg,640,480,drone,211,144,439,433
1194.jpeg,640,480,drone,234,145,494,382
123.jpeg,640,480,drone,259,233,424,354
1673.jpeg,480,640,drone,132,153,340,379
1524.jpeg,640,480,drone,225,108,444,396
530.jpeg,640,480,drone,245,233,407,344
218.jpeg,480,640,drone,130,135,324,342
953.jpeg,640,480,drone,152,237,404,457
1388.jpeg,640,480,drone,225,113,445,389
446.jpeg,480,640,drone,91,129,290,358
1622.jpeg,640,480,drone,192,140,411,346
843.jpeg,640,480,drone,98,167,479,398
1048.jpeg,640,480,drone,197,238,403,438
1057.jpeg,640,480,drone,92,227,366,441
1652.jpeg,480,640,drone,125,137,338,390
913.jpeg,640,480,drone,104,191,495,412
252.jpeg,480,640,drone,132,209,437,441
565.jpeg,640,480,drone,90,217,405,457
963.jpeg,480,640,drone,233,200,387,353
1134.jpeg,640,480,drone,254,128,463,418
67.jpeg,480,640,drone,27,183,289,584
1288.jpeg,640,480,drone,175,141,524,364
1667.jpeg,640,480,drone,229,136,457,351
719.jpeg,480,640,drone,152,182,396,502
834.jpeg,640,480,drone,226,197,470,365
921.jpeg,640,480,drone,101,163,584,448
612.jpeg,640,480,drone,124,247,458,446
685.jpeg,640,480,drone,238,229,427,365
1109.jpeg,640,480,drone,213,157,438,400
593.jpeg,480,640,drone,111,312,334,605
1517.jpeg,640,480,drone,166,139,435,353
1224.jpeg,480,640,drone,149,164,379,394
31.jpeg,640,480,drone,73,221,479,456
1227.jpeg,640,480,drone,195,171,474,402
1303.jpeg,640,480,drone,222,141,447,355
1086.jpeg,480,640,drone,196,285,402,519
1447.jpeg,640,480,drone,213,157,438,400
825.jpeg,640,480,drone,109,209,401,404
388.jpeg,640,480,drone,202,194,462,412
672.jpeg,640,480,drone,86,197,382,418
1151.jpeg,480,640,drone,136,186,351,407
359.jpeg,640,480,drone,55,162,514,411
1103.jpeg,640,480,drone,325,121,587,342
444.jpeg,480,640,drone,128,192,320,435
220.jpeg,640,480,drone,233,251,409,384
1386.jpeg,640,480,drone,205,151,431,394
983.jpeg,640,480,drone,261,238,421,381
21.jpeg,640,480,drone,137,217,411,427
738.jpeg,480,640,drone,113,201,306,435
1365.jpeg,480,640,drone,136,175,404,386
1070.jpeg,480,640,drone,136,258,317,456
151.jpeg,480,640,drone,253,246,467,567
1135.jpeg,480,640,drone,114,197,337,495
423.jpeg,640,480,drone,172,222,408,426
1693.jpeg,480,640,drone,145,210,364,424
509.jpeg,640,480,drone,148,233,404,450
1289.jpeg,480,640,drone,125,210,351,482
1568.jpeg,480,640,drone,118,203,373,422
1252.jpeg,640,480,drone,239,111,448,385
1156.jpeg,640,480,drone,212,169,446,393
455.jpeg,480,640,drone,131,244,238,421
1495.jpeg,480,640,drone,80,201,309,464
59.jpeg,640,480,drone,105,179,516,396
845.jpeg,640,480,drone,258,217,482,419
574.jpeg,640,480,drone,140,185,500,433
776.jpeg,640,480,drone,237,227,429,371
1234.jpeg,640,480,drone,180,160,468,396
606.jpeg,640,480,drone,202,214,428,406
1344.jpeg,480,640,drone,90,225,366,445
464.jpeg,480,640,drone,114,99,342,400
383.jpeg,640,480,drone,222,260,419,361
894.jpeg,480,640,drone,242,220,461,498
449.jpeg,640,480,drone,277,209,413,329
1107.jpeg,640,480,drone,189,140,414,347
445.jpeg,640,480,drone,177,154,438,403
109.jpeg,640,480,drone,189,107,481,350
20.jpeg,640,480,drone,334,313,466,384
1191.jpeg,480,640,drone,126,213,349,478
1703.jpeg,480,640,drone,120,231,364,447
725.jpeg,480,640,drone,93,156,264,523
1570.jpeg,640,480,drone,251,145,465,389
97.jpeg,480,640,drone,168,184,437,489
68.jpeg,640,480,drone,214,244,448,442
202.jpeg,480,640,drone,61,208,402,466
1415.jpeg,480,640,drone,129,193,343,410
1149.jpeg,480,640,drone,144,231,351,435
1255.jpeg,480,640,drone,101,250,328,466
1084.jpeg,480,640,drone,83,61,298,317
261.jpeg,640,480,drone,91,187,419,454
1146.jpeg,480,640,drone,142,144,365,442
1034.jpeg,480,640,drone,63,128,304,461
1559.jpeg,640,480,drone,238,120,449,373
1117.jpeg,480,640,drone,134,222,361,440
1323.jpeg,640,480,drone,249,125,502,338
442.jpeg,640,480,drone,101,237,372,424
1612.jpeg,480,640,drone,113,203,379,422
332.jpeg,480,640,drone,115,193,355,508
569.jpeg,640,480,drone,255,175,477,382
607.jpeg,640,480,drone,135,221,419,469
1244.jpeg,480,640,drone,112,215,376,465
404.jpeg,640,480,drone,201,232,445,415
1499.jpeg,640,480,drone,223,128,446,371
421.jpeg,480,640,drone,160,240,409,434
354.jpeg,480,640,drone,218,221,422,444
840.jpeg,640,480,drone,198,216,420,473
92.jpeg,480,640,drone,77,227,430,639
1033.jpeg,480,640,drone,160,161,335,401
513.jpeg,480,640,drone,86,145,363,394
1553.jpeg,640,480,drone,212,165,444,398
1231.jpeg,480,640,drone,113,185,347,431
751.jpeg,640,480,drone,127,199,538,479
126.jpeg,480,640,drone,183,61,407,396
288.jpeg,480,640,drone,214,214,334,369
1591.jpeg,640,480,drone,215,145,429,364
603.jpeg,640,480,drone,141,164,449,363
1335.jpeg,480,640,drone,142,182,372,447
496.jpeg,640,480,drone,215,188,539,460
73.jpeg,480,640,drone,122,295,424,558
1697.jpeg,640,480,drone,204,157,451,406
1260.jpeg,480,640,drone,93,193,384,405
673.jpeg,480,640,drone,65,175,307,481
635.jpeg,640,480,drone,119,198,355,371
741.jpeg,640,480,drone,300,65,584,372
1557.jpeg,640,480,drone,190,142,504,364
1246.jpeg,640,480,drone,192,171,479,404
1473.jpeg,640,480,drone,199,134,417,361
587.jpeg,640,480,drone,176,141,455,358
743.jpeg,640,480,drone,174,196,466,371
715.jpeg,640,480,drone,124,157,422,427
891.jpeg,640,480,drone,111,178,347,387
1540.jpeg,480,640,drone,131,209,440,426
1450.jpeg,640,480,drone,205,155,432,388
40.jpeg,480,640,drone,225,285,410,491
208.jpeg,480,640,drone,53,36,295,366
1638.jpeg,480,640,drone,79,213,322,438
697.jpeg,640,480,drone,222,118,464,320
1632.jpeg,640,480,drone,239,120,516,335
350.jpeg,640,480,drone,215,185,537,469
1492.jpeg,640,480,drone,193,95,405,386
596.jpeg,480,640,drone,99,235,336,473
1592.jpeg,640,480,drone,266,111,489,370
1267.jpeg,480,640,drone,169,189,394,429
66.jpeg,480,640,drone,183,327,405,603
735.jpeg,640,480,drone,132,183,429,395
223.jpeg,640,480,drone,176,118,501,366
717.jpeg,640,480,drone,159,158,360,365
243.jpeg,480,640,drone,219,203,330,361
167.jpeg,640,480,drone,217,138,502,383
1457.jpeg,640,480,drone,183,160,464,394
1077.jpeg,640,480,drone,253,184,546,407
461.jpeg,640,480,drone,107,171,427,358
1121.jpeg,480,640,drone,69,198,323,462
1533.jpeg,480,640,drone,123,132,337,393
1691.jpeg,640,480,drone,198,122,495,392
965.jpeg,640,480,drone,260,226,434,343
234.jpeg,640,480,drone,255,175,477,382
1045.jpeg,640,480,drone,247,119,470,340
919.jpeg,640,480,drone,261,32,567,355
1621.jpeg,480,640,drone,79,213,322,438
361.jpeg,480,640,drone,78,189,269,418
1471.jpeg,480,640,drone,128,262,354,486
1619.jpeg,640,480,drone,197,142,495,365
1595.jpeg,480,640,drone,115,190,379,401
1202.jpeg,480,640,drone,133,192,339,411
1068.jpeg,480,640,drone,214,265,314,384
916.jpeg,480,640,drone,226,181,409,443
645.jpeg,480,640,drone,58,142,291,414
601.jpeg,480,640,drone,135,248,243,409
312.jpeg,480,640,drone,114,226,282,470
1150.jpeg,480,640,drone,132,204,368,459
629.jpeg,640,480,drone,313,131,503,286
74.jpeg,480,640,drone,50,206,248,432
1188.jpeg,640,480,drone,193,108,407,374
1581.jpeg,480,640,drone,122,209,341,463
675.jpeg,640,480,drone,189,210,418,401
1304.jpeg,480,640,drone,139,260,347,486
443.jpeg,640,480,drone,205,183,529,442
430.jpeg,640,480,drone,223,114,464,324
1333.jpeg,640,480,drone,238,115,449,379
1628.jpeg,640,480,drone,216,141,428,369
1092.jpeg,640,480,drone,270,213,396,353
1401.jpeg,480,640,drone,126,211,448,426
1158.jpeg,640,480,drone,177,132,439,369
666.jpeg,480,640,drone,75,36,263,402
531.jpeg,640,480,drone,128,181,550,447
258.jpeg,640,480,drone,179,134,443,323
1687.jpeg,640,480,drone,215,145,429,364
972.jpeg,480,640,drone,237,199,357,384
1488.jpeg,640,480,drone,170,117,428,372
1000.jpeg,480,640,drone,50,217,289,403
904.jpeg,480,640,drone,90,38,337,305
1299.jpeg,640,480,drone,204,127,425,427
505.jpeg,480,640,drone,133,182,471,582
600.jpeg,640,480,drone,119,156,459,380
46.jpeg,640,480,drone,156,170,456,357
1670.jpeg,480,640,drone,145,174,389,388
1175.jpeg,640,480,drone,189,159,454,391
616.jpeg,640,480,drone,259,233,426,354
1356.jpeg,480,640,drone,122,214,392,423
610.jpeg,640,480,drone,248,236,409,344
924.jpeg,640,480,drone,129,141,358,349
830.jpeg,480,640,drone,57,115,265,516
707.jpeg,480,640,drone,115,238,262,394
1078.jpeg,480,640,drone,31,102,337,472
1226.jpeg,640,480,drone,173,117,425,371
1286.jpeg,640,480,drone,195,171,474,402
157.jpeg,640,480,drone,196,181,464,373
164.jpeg,480,640,drone,196,242,381,438
196.jpeg,640,480,drone,79,184,361,479
654.jpeg,640,480,drone,194,147,474,349
1476.jpeg,640,480,drone,191,147,422,351
1549.jpeg,640,480,drone,200,119,414,376
529.jpeg,640,480,drone,232,179,469,380
1210.jpeg,480,640,drone,171,160,404,447
1338.jpeg,640,480,drone,192,140,411,346
978.jpeg,480,640,drone,156,179,345,443
320.jpeg,640,480,drone,104,191,495,412
1438.jpeg,640,480,drone,222,141,447,355
329.jpeg,640,480,drone,246,238,415,345
264.jpeg,640,480,drone,124,205,358,394
25.jpeg,480,640,drone,166,120,433,463
1279.jpeg,640,480,drone,232,136,453,351
1308.jpeg,640,480,drone,205,155,432,388
17.jpeg,480,640,drone,120,151,313,391
1531.jpeg,480,640,drone,60,175,415,417
1197.jpeg,640,480,drone,199,142,449,370
1287.jpeg,640,480,drone,215,137,438,352
1474.jpeg,480,640,drone,114,182,383,502
805.jpeg,480,640,drone,242,202,388,381
568.jpeg,480,640,drone,68,171,376,422
767.jpeg,640,480,drone,220,157,479,375
1016.jpeg,640,480,drone,66,168,368,395
814.jpeg,640,480,drone,96,209,446,449
347.jpeg,480,640,drone,75,109,270,401
1280.jpeg,480,640,drone,160,171,396,459
1696.jpeg,640,480,drone,257,131,490,339
144.jpeg,640,480,drone,92,227,366,441
1263.jpeg,640,480,drone,185,140,417,347
1037.jpeg,480,640,drone,210,225,387,416
1396.jpeg,640,480,drone,193,108,407,374
1451.jpeg,480,640,drone,113,185,347,431
728.jpeg,640,480,drone,149,232,390,445
1241.jpeg,640,480,drone,197,128,495,384
1240.jpeg,640,480,drone,198,170,469,401
1192.jpeg,640,480,drone,212,169,446,393
303.jpeg,640,480,drone,124,174,409,386
289.jpeg,480,640,drone,202,269,405,482
1269.jpeg,640,480,drone,200,125,415,370
590.jpeg,480,640,drone,153,182,369,511
155.jpeg,640,480,drone,92,44,527,422
463.jpeg,640,480,drone,310,144,466,286
852.jpeg,640,480,drone,206,213,417,405
1583.jpeg,640,480,drone,175,79,419,405
437.jpeg,640,480,drone,62,100,447,368
1059.jpeg,640,480,drone,172,199,394,407
259.jpeg,640,480,drone,121,186,478,360
375.jpeg,480,640,drone,162,201,399,552
886.jpeg,640,480,drone,254,231,402,360
1624.jpeg,640,480,drone,151,115,445,378
1637.jpeg,640,480,drone,237,129,449,361
515.jpeg,480,640,drone,48,34,301,363
1205.jpeg,640,480,drone,213,157,438,400
9.jpeg,480,640,drone,258,199,382,381
1330.jpeg,480,640,drone,142,144,365,442
1065.jpeg,640,480,drone,214,244,448,442
1478.jpeg,480,640,drone,141,192,355,417
1064.jpeg,640,480,drone,200,167,395,358
1038.jpeg,640,480,drone,110,144,426,360
732.jpeg,480,640,drone,247,181,446,515
1363.jpeg,640,480,drone,235,137,450,351
132.jpeg,640,480,drone,205,146,564,439
1617.jpeg,480,640,drone,96,205,320,433
882.jpeg,640,480,drone,165,217,434,439
1657.jpeg,640,480,drone,165,117,433,373
1341.jpeg,640,480,drone,222,141,447,355
790.jpeg,640,480,drone,232,179,469,380
535.jpeg,640,480,drone,206,213,417,405
1225.jpeg,480,640,drone,134,261,350,486
1475.jpeg,640,480,drone,197,142,495,365
622.jpeg,640,480,drone,166,149,392,459
241.jpeg,640,480,drone,19,161,278,404
901.jpeg,640,480,drone,141,163,373,358
1616.jpeg,480,640,drone,124,222,338,447
1395.jpeg,480,640,drone,115,215,334,429
713.jpeg,480,640,drone,187,204,407,475
824.jpeg,480,640,drone,121,128,366,408
79.jpeg,480,640,drone,75,185,311,426
1684.jpeg,480,640,drone,79,213,322,438
1309.jpeg,480,640,drone,53,211,330,440
8.jpeg,480,640,drone,73,208,254,427
1062.jpeg,640,480,drone,230,187,439,392
1543.jpeg,480,640,drone,131,196,370,466
192.jpeg,640,480,drone,17,140,422,387
1003.jpeg,480,640,drone,157,132,330,420
1284.jpeg,640,480,drone,211,153,441,419
270.jpeg,480,640,drone,140,159,399,391
117.jpeg,480,640,drone,120,147,331,361
301.jpeg,640,480,drone,95,245,380,430
1142.jpeg,480,640,drone,134,222,361,440
34.jpeg,640,480,drone,261,237,431,357
1496.jpeg,640,480,drone,197,142,495,365
1542.jpeg,640,480,drone,198,122,495,392
1521.jpeg,640,480,drone,173,117,425,371
166.jpeg,640,480,drone,4,161,321,415
874.jpeg,640,480,drone,121,115,454,357
1428.jpeg,640,480,drone,204,124,405,371
1504.jpeg,640,480,drone,222,141,447,355
964.jpeg,640,480,drone,182,184,466,337
1653.jpeg,640,480,drone,196,159,445,388
734.jpeg,640,480,drone,146,164,449,393
1154.jpeg,480,640,drone,128,235,342,450
1655.jpeg,640,480,drone,175,141,524,364
1076.jpeg,640,480,drone,230,192,441,382
1515.jpeg,480,640,drone,125,206,344,449
1285.jpeg,640,480,drone,212,169,446,393
344.jpeg,640,480,drone,311,170,468,309
394.jpeg,640,480,drone,83,181,335,415
1326.jpeg,640,480,drone,200,108,413,387
967.jpeg,480,640,drone,155,282,345,491
591.jpeg,480,640,drone,154,205,356,492
1189.jpeg,640,480,drone,256,119,461,435
69.jpeg,480,640,drone,156,235,352,479
1469.jpeg,640,480,drone,212,169,446,393
1643.jpeg,640,480,drone,253,136,464,404
1008.jpeg,480,640,drone,167,180,378,499
714.jpeg,480,640,drone,123,148,321,414
1665.jpeg,640,480,drone,254,128,463,418
887.jpeg,640,480,drone,185,174,412,362
1512.jpeg,480,640,drone,136,175,404,386
282.jpeg,480,640,drone,120,133,299,466
851.jpeg,640,480,drone,122,220,511,419
156.jpeg,480,640,drone,161,219,359,499
419.jpeg,640,480,drone,279,211,429,358
1104.jpeg,480,640,drone,155,207,388,434
981.jpeg,640,480,drone,78,164,305,383
765.jpeg,480,640,drone,170,311,309,468
1460.jpeg,640,480,drone,172,141,529,364
783.jpeg,640,480,drone,225,251,416,416
1623.jpeg,640,480,drone,193,159,450,389
1393.jpeg,640,480,drone,205,132,426,420
267.jpeg,480,640,drone,158,70,377,318
19.jpeg,480,640,drone,62,195,258,439
348.jpeg,640,480,drone,208,190,484,398
185.jpeg,640,480,drone,199,181,459,372
13.jpeg,640,480,drone,101,237,372,424
1627.jpeg,640,480,drone,260,132,486,340
962.jpeg,640,480,drone,219,195,463,389
10.jpeg,480,640,drone,181,223,404,510
263.jpeg,640,480,drone,19,161,278,404
571.jpeg,480,640,drone,53,36,295,366
721.jpeg,640,480,drone,234,239,450,382
994.jpeg,640,480,drone,211,203,502,367
85.jpeg,640,480,drone,98,157,426,438
141.jpeg,480,640,drone,40,165,262,434
1383.jpeg,640,480,drone,250,151,466,378
1217.jpeg,640,480,drone,213,130,478,353
712.jpeg,640,480,drone,257,161,519,391
503.jpeg,640,480,drone,244,234,410,344
1430.jpeg,480,640,drone,112,216,355,437
1133.jpeg,640,480,drone,215,145,429,364
903.jpeg,640,480,drone,84,186,338,411
1264.jpeg,640,480,drone,213,149,435,411
1271.jpeg,480,640,drone,157,196,411,427
1487.jpeg,480,640,drone,144,139,383,408
869.jpeg,640,480,drone,118,139,450,365
993.jpeg,480,640,drone,112,266,376,565
1361.jpeg,640,480,drone,197,142,495,365
979.jpeg,640,480,drone,2,176,264,411
667.jpeg,640,480,drone,222,238,404,395
1688.jpeg,640,480,drone,214,120,427,457
211.jpeg,640,480,drone,124,190,404,392
1044.jpeg,640,480,drone,245,180,444,374
750.jpeg,640,480,drone,254,226,379,358
1514.jpeg,640,480,drone,170,140,431,352
1602.jpeg,640,480,drone,199,134,417,361
415.jpeg,640,480,drone,166,202,433,431
410.jpeg,640,480,drone,201,173,435,366
782.jpeg,640,480,drone,182,230,447,439
494.jpeg,480,640,drone,46,186,297,509
704.jpeg,480,640,drone,176,375,411,637
172.jpeg,640,480,drone,139,158,440,377
143.jpeg,640,480,drone,231,121,511,366
1094.jpeg,640,480,drone,150,208,394,448
322.jpeg,640,480,drone,211,217,439,399
966.jpeg,640,480,drone,245,100,436,284
1375.jpeg,480,640,drone,137,201,352,424
775.jpeg,640,480,drone,70,174,466,424
1293.jpeg,640,480,drone,215,137,438,352
1597.jpeg,480,640,drone,117,211,372,469
541.jpeg,480,640,drone,130,156,401,452
897.jpeg,640,480,drone,196,171,423,385
662.jpeg,640,480,drone,112,193,415,420
72.jpeg,480,640,drone,256,217,392,408
853.jpeg,640,480,drone,251,184,551,407
56.jpeg,640,480,drone,120,196,568,438
262.jpeg,480,640,drone,120,45,362,517
785.jpeg,480,640,drone,191,81,396,462
933.jpeg,640,480,drone,267,252,454,428
1179.jpeg,640,480,drone,205,159,433,383
958.jpeg,640,480,drone,293,173,448,311
883.jpeg,640,480,drone,274,155,430,336
976.jpeg,640,480,drone,344,95,601,411
519.jpeg,480,640,drone,88,117,334,457
1187.jpeg,480,640,drone,142,190,370,440
844.jpeg,480,640,drone,70,148,251,411
833.jpeg,640,480,drone,119,193,574,378
1002.jpeg,640,480,drone,151,209,421,391
335.jpeg,480,640,drone,144,173,286,329
1294.jpeg,640,480,drone,213,157,438,400
330.jpeg,480,640,drone,211,244,357,369
427.jpeg,480,640,drone,234,207,442,479
842.jpeg,640,480,drone,300,53,540,275
758.jpeg,480,640,drone,22,182,286,510
1481.jpeg,480,640,drone,100,147,364,449
821.jpeg,640,480,drone,254,231,402,360
818.jpeg,640,480,drone,104,189,391,385
194.jpeg,480,640,drone,118,150,325,501
944.jpeg,640,480,drone,73,168,407,448
227.jpeg,640,480,drone,97,111,523,360
378.jpeg,480,640,drone,72,164,292,435
1359.jpeg,640,480,drone,210,128,482,354
1095.jpeg,480,640,drone,172,162,410,529
176.jpeg,640,480,drone,249,63,558,320
550.jpeg,640,480,drone,161,193,494,335
1301.jpeg,640,480,drone,192,140,411,346
527.jpeg,480,640,drone,98,138,296,544
1360.jpeg,480,640,drone,132,174,357,448
1507.jpeg,640,480,drone,216,131,474,353
266.jpeg,640,480,drone,259,166,457,325
643.jpeg,640,480,drone,195,218,418,422
325.jpeg,480,640,drone,236,249,382,431
1695.jpeg,480,640,drone,160,175,394,456
858.jpeg,640,480,drone,238,116,490,328
831.jpeg,480,640,drone,56,232,335,530
982.jpeg,480,640,drone,199,178,388,479
1276.jpeg,640,480,drone,198,111,495,407
518.jpeg,640,480,drone,322,96,524,321
876.jpeg,480,640,drone,204,263,408,523
984.jpeg,640,480,drone,138,192,404,392
382.jpeg,640,480,drone,142,194,472,410
558.jpeg,640,480,drone,234,44,617,347
764.jpeg,640,480,drone,300,93,580,323
245.jpeg,640,480,drone,113,232,450,478
794.jpeg,640,480,drone,135,200,378,385
1642.jpeg,640,480,drone,156,115,440,376
680.jpeg,640,480,drone,154,119,347,395
476.jpeg,480,640,drone,77,84,305,495
321.jpeg,640,480,drone,128,153,457,369
1162.jpeg,480,640,drone,132,169,353,420
1467.jpeg,640,480,drone,215,137,438,352
153.jpeg,480,640,drone,110,198,297,426
283.jpeg,480,640,drone,170,311,309,468
1058.jpeg,640,480,drone,116,161,460,406
